Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
Version: dev-6d50571
SettingsString: v2.hVhLc9s4DP4vPve200tvdhLHmcZJxs5OZruzB1qCJdYUofIRr7fT_74AZUskJaeHzEQfHiQB8APonzP41xmxktptoJKo7eyLMx4-zWqCHpoWjRO6gAtqUVekMtPowM4-zSpU5fbglXJeiVc8ADuYCaVIVqO3YK9JndSVgm3t93sFjOrTsQYDJGpEe4NNK6ydFNuGPHyF01n4jO5D-br5ULySJaD_2MVNDdbdiybbyA6t_WAfqfjaNjYUh2D6c-ZOLZzj8ytVYOORXKp3MBvfwnQUI_kL-oKOMPbh8KiXQprTtAeqjFMQhwD8RufZETSpUwmNetFFI7MujN_F8TtXWQTz0Tu0wONYdQAHRVtjmyRl70PJRXjIxhnGo5o-Wge-oLPn3J699HCX0xi9MYIuxoR6JxgbLIQxoCYEK_l-dnQ51ADHRw3ovaHLMrHqBovDhJMAj5cMXsbw67IXJF5eDUztMMATB_W2HiszOtbdolRjXUbHuktaLhT51PkH4bThCoRx1ww74ejYb6hLMA8OminDSDqy3Go87kh7MjrOgdkrORXRSDjyuUCvaMGprVxE49U2UCZ2aXEMwvEJAqdct10arGyUjUT4iHyM08jpQyELNWVwFowMaIcPBUwUyKXVLKUWagNHYcpMZS3s4dWIEmwuAFPUQruJbfSiYSMtZXkpbd3zRgeX8p3ImhtFSsuddM8suUSvnZAJ60ZLXtUZ1g4q2xbd2BqqKluzNTJEakvUx733CLKqHZSzSMRke0XWH31CvG6uOV03r6G5pyIeHe7egZxNEH4uG47bIGoiT1uTt-JE9UCuREUtWeiKV0DyQpGHg2fiYSWFNiy4Aw3C1W9Apf9lZqBBY4HqieeWgzgIIw94T6wc22AL-ltJBzOu8P32uJO_CdO-iNJ2rig77GZPS24LYaAweIzTGONRBzPkaF5B8s3lsjz2kG0Kvq4V6tOs--zLOta5wd5kp4R1XNg3SNMYdXSyt3wC3qCkDMItSHeaXzrb2cxQS0cDC8Nz2byg__s70TRbd1Iwl2aN79BQXqKzUcBXNESYOw2NhMhmCm2JEGghS11rW0tQ5ZmoInyWah3R_F6pcxWI7arS_XL7kfhGcRPkUEEruDmHaCn1RkwJzg6pd466N2pHUcguF8VPw5wzFVGUk-T2yTv7Z1sFovlI9qClk0IlV_uZ6ob4azDbKQ9LaWBuqJj6jdE9C8CLEm6PpkmIy2vF9y61CDWxQjzQPy5yb1D_x9U6HKyopSqzQBRId8SKqfhgw7cqE5jAgOSVqKDfwYHuHwWN5sB4twMaXXtRSTIOPHrBaNTUtgBqsNoFbuyrjGIgtW_CEyPynODRibHZFbVfQC3eJZqu2Hai2g6VkKmESks1bEu8wmmJ8svQm9RlBj3SJYpXp8nxgYKeQSvSMgPmvJbFPSZ6AfuGJioOy3lLasyArlw9IAeotmfwj_5xJ5omXow2QN-ie2h0ULVPKorTmNaNbaU-13GkyETcXc-4gM8EFTvku5NhB9EIgxlYgfFlAKOlmREzqKXCPqWYKL1yKUSVVp2yxrNFvnBVhtL0p8bo_CiolMZ4SFSGcaIy6NnQ3JQv76MMBzsKnnikE4rdKZVsaaPCptiaChxcii1QAQUytSXq15SrFN3ADy-hScEnLJw3OlN9oXeKj-1bPNJpvkIcC-zIiydW1BONflKevNzeIR39GYg34pXlHpMm8QJmivzmzPUYy9Se2iLXIihTmmtJD_Jcr0Mz1bW0I4eMDWrGW3civot312PRvKAuD7X4u-MrzQTPP5aA9k_ogK7wYeBqqW3yQSPz7Mvn88c9TSd6-FxQfxm-_iLC4tnic-Dblhku4l96P9MWYuDW0CwUA3Pt5JrZOwa_ajLbidSUyB3RJPdjf4t-R29I2cRVQ_Med5huNsjBbhbI0FdmyhxcMM3m5qEnjxU7OszwVaDNDAxzRqp27rH5UhcOHa12zJAb7r_hmTLabUfkOdwxWN87f9x6Go7Dj3n5Lz7f20dxQu8mRE1zJyzNi49cWTsV5dnWgubKJbH4AsVwl2lWZnblZ8DQSI79MRcGxCH8XjHMN10fsENvgja8lTdgwcXoIsxdKU5jaVYj_LelEPD02tc7HY6GBHoNyvYZX6fg9TpHH7QzSCO-mxSsxXfi8qF0u5L5-59f_wM

Settings
  games: ootmm
  mode: single
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  noDuplicatePlaythroughHints: false
  extraHintRegions: true
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: notes
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleRocksOot: true
  shuffleRocksMm: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleTreesOot: true
  shuffleTreesMm: all
  shuffleBushOot: true
  shuffleBushMm: all
  shuffleSoilOot: true
  shuffleSoilMm: all
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleBouldersOot: all
  shuffleBouldersMm: all
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleSilverBouldersOot: true
  shuffleFrogsRupeesOot: true
  shuffleLotteryMm: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleSkulltulaFinalReward: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
