{ 0x1, "5 Bombs (OoT)", EGameIcon::bomb },
{ 0x2, "5 Deku Nuts (OoT)", EGameIcon::nut },
{ 0x3, "10 Bombchu (OoT)", EGameIcon::bombchu },
{ 0x4, "Fairy Bow (OoT)", EGameIcon::bow_oot },
{ 0x5, "Fairy Slingshot", EGameIcon::slingshot },
{ 0x6, "Boomerang", EGameIcon::boomrang },
{ 0x7, "Deku Stick (OoT)", EGameIcon::stick },
{ 0x8, "Progressive Hookshot (OoT)", EGameIcon::none },
{ 0x9, "Longshot (OoT)", EGameIcon::longshot },
{ 0xA, "Lens of Truth (OoT)", EGameIcon::lens },
{ 0xB, "Zelda's Letter", EGameIcon::letter },
{ 0xC, "Ocarina of Time (OoT)", EGameIcon::ocarina },
{ 0xD, "Megaton Hammer (OoT)", EGameIcon::hammer },
{ 0xE, "Cojiro", EGameIcon::cojiro },
{ 0xF, "Empty Bottle (OoT)", EGameIcon::bottle },
{ 0x10, "Red Potion (OoT)", EGameIcon::red_potion },
{ 0x11, "Green Potion (OoT)", EGameIcon::green_potion },
{ 0x12, "Blue Potion (OoT)", EGameIcon::blue_potion },
{ 0x13, "Fairy (OoT)", EGameIcon::fairy },
{ 0x14, "Bottle of Milk (OoT)", EGameIcon::milk },
{ 0x15, "Ruto's Letter", EGameIcon::ruto },
{ 0x16, "Magic Beans (OoT)", EGameIcon::bean },
{ 0x17, "Skull Mask", EGameIcon::skull },
{ 0x18, "Spooky Mask", EGameIcon::spooky },
{ 0x19, "Chicken", EGameIcon::cucco },
{ 0x1A, "Keaton Mask (OoT)", EGameIcon::keaton },
{ 0x1B, "Bunny Hood (OoT)", EGameIcon::bunny },
{ 0x1C, "Mask of Truth (OoT)", EGameIcon::truth },
{ 0x1D, "Pocket Egg", EGameIcon::egg },
{ 0x1E, "Pocket Cucco", EGameIcon::cucco },
{ 0x1F, "Odd Mushroom", EGameIcon::mushroom },
{ 0x20, "Odd Potion", EGameIcon::potion },
{ 0x21, "Poacher's Saw", EGameIcon::saw },
{ 0x22, "Broken Goron's Sword", EGameIcon::biggoron },
{ 0x23, "Prescription", EGameIcon::prescription },
{ 0x24, "Eyeball Frog", EGameIcon::frog },
